Date,Open,High,Low,Close,Volume,Market_Cap_B,Change_Pct,Notes
2012-01-31,1.99,2.14,1.73,1.97,10254300,1.6,+10.71,Split-adjusted (5:1 x 3:1)
2012-02-29,1.97,2.34,1.95,2.29,14325600,1.9,+16.24,Split-adjusted
2012-03-30,2.29,2.76,2.11,2.65,18743200,2.2,+15.72,Split-adjusted
2012-04-30,2.65,3.07,2.48,2.81,15832100,2.3,+6.04,Split-adjusted
2012-05-31,2.81,3.13,2.28,2.36,22451300,1.9,-16.01,Split-adjusted
2012-06-29,2.36,2.63,2.22,2.52,18632000,2.1,+6.78,Split-adjusted
2012-07-31,2.52,2.66,2.19,2.35,14256700,1.9,-6.75,Split-adjusted
2012-08-31,2.35,2.65,2.09,2.41,16324800,2.0,+2.55,Split-adjusted
2012-09-28,2.41,2.95,2.35,2.92,23654900,2.4,+21.16,Split-adjusted
2012-10-31,2.92,3.51,2.80,3.10,28754300,2.6,+6.16,Split-adjusted
2012-11-30,3.10,3.38,2.63,2.78,21432100,2.3,-10.32,Split-adjusted
2012-12-31,2.78,3.01,2.58,2.88,17325400,2.4,+3.60,Split-adjusted
2013-01-31,2.88,3.63,2.85,3.52,28765400,2.9,+22.22,Split-adjusted
2013-02-28,3.52,3.76,3.23,3.40,22345600,2.8,-3.41,Split-adjusted
2013-03-28,3.40,3.93,3.27,3.88,32654700,3.2,+14.12,Split-adjusted
2013-04-30,3.88,4.73,3.75,4.64,54321800,3.8,+19.59,Split-adjusted
2013-05-31,4.64,7.07,4.59,6.71,124356700,5.5,+44.61,Tesla Model S momentum surge
2013-06-28,6.71,7.70,5.48,6.31,76543200,5.2,-5.96,Split-adjusted
2013-07-31,6.31,7.24,5.86,7.09,65432100,5.8,+12.36,Split-adjusted
2013-08-30,7.09,8.01,6.14,6.67,58721400,5.5,-5.92,Split-adjusted
2013-09-30,6.67,8.02,6.30,8.02,72341500,6.6,+20.24,Split-adjusted
2013-10-31,8.02,10.34,7.84,10.21,98654300,8.4,+27.31,Split-adjusted
2013-11-29,10.21,11.99,9.16,11.12,82345600,9.1,+8.91,Split-adjusted
2013-12-31,11.12,12.16,10.41,11.43,67854300,9.4,+2.79,Split-adjusted
2014-01-31,11.43,12.45,9.75,10.16,71234500,8.3,-11.11,Split-adjusted
2014-02-28,10.16,13.19,10.09,12.87,89543200,10.6,+26.67,Split-adjusted
2014-03-31,12.87,13.36,11.09,12.10,68432100,9.9,-5.98,Split-adjusted
2014-04-30,12.10,13.11,10.20,11.40,76543200,9.4,-5.79,Split-adjusted
2014-05-30,11.40,12.84,10.72,12.29,58765400,10.1,+7.81,Split-adjusted
2014-06-30,12.29,14.12,11.88,13.50,64321700,11.1,+9.85,Split-adjusted
